feature_percent_of_strokes_pass_line_test,interpretation
1,arrow
1,arrow
0,other
0,arrow
0,arrow
1,arrow
0,arrow
0,other
0,arrow
0,arrow
0.333333333,other
0,other
0,arrow
0,other
1,other
1,other
0.166666667,other
1,other
1,other
0.5,arrow
0.166666667,other
1,other
1,other
0.166666667,other
0,other
0,arrow
0,other
0.5,arrow
0,other
0.5,arrow
0,other
0,arrow
0,arrow
0,other
0,arrow
0,arrow
0,arrow
0,other
0,arrow
1,arrow
0,other
0,arrow
1,arrow
0,other
1,arrow
0,other
0,arrow
1,arrow
0,other
0,arrow
0,arrow
0,other
0,arrow
0,arrow
0,other
0,arrow
0,arrow
0,other
0,arrow
0,arrow
0,other
0,arrow
0,arrow
0,other
0,arrow
0,arrow
0,other
0,arrow
0,arrow
0,other
0,arrow
0.5,arrow
0,arrow
0.5,arrow
0,arrow
0.5,arrow
0,arrow
0.5,arrow
0,arrow
0.5,arrow
0,arrow
0.5,arrow
0,arrow
0.5,arrow
0,arrow
0.5,arrow
0.5,arrow
0,arrow
0.5,arrow
0,arrow
0,arrow
0.5,arrow
0,arrow
0,arrow
0.5,arrow
0,arrow
0.5,arrow
0.5,arrow
0.333333333,other
0,other
0,arrow
0,other
0,arrow
0,other
0,arrow
0,other
0,other
0,arrow
0,other
0.25,other
0.25,other
0,other
0,other
0,other
0,other
0,other
0,other
0,other
0,other
0,arrow
0.333333333,other
0,arrow
0,arrow
0,other
0,arrow
0,arrow
0,other
0,arrow
0,arrow
0,other
0,arrow
0,arrow
0,other
0,arrow
0,arrow
0,other
0,arrow
0,arrow
0,other
0,arrow
0,arrow
0,other
0,arrow
0,arrow
0,other
0,other
0,other
0,other
0,arrow
0,arrow
0,other
0,arrow
0.5,arrow
0,other
0,arrow
0,arrow
0.333333333,other
0,arrow
0.5,arrow
0,other
0,arrow
0,arrow
0.333333333,other
0,arrow
0,arrow
0.333333333,other
0,arrow
0,other
0,arrow
0,other
0,arrow
0,arrow
0.333333333,other
0,arrow
0,arrow
0.333333333,other
0,arrow
0,arrow
0,arrow
0,arrow
0,arrow
0.333333333,other
0,arrow
0,arrow
0,arrow
0,arrow
1,arrow
0,other
0,arrow
1,arrow
0,other
0,arrow
1,arrow
0,other
0,arrow
1,arrow
0,other
0,arrow
1,arrow
0,other
0,arrow
1,arrow
0,other
0,arrow
1,arrow
0,other
0,arrow
0,arrow
0,arrow
0,arrow
1,arrow
0,other
0,other
0,arrow
0,arrow
1,other
1,other
0.166666667,other
0,other
0,other
0,arrow
1,other
0,arrow
1,other
0.166666667,other
0,arrow
0,arrow
1,other
1,other
0.166666667,other
1,other
1,other
0.5,arrow
0.166666667,other
1,other
1,other
0.5,arrow
0.166666667,other
1,other
1,other
0.166666667,other
1,other
1,other
0.166666667,other
0,arrow
0,other
0,arrow
0,other
0,arrow
1,arrow
0,other
0,arrow
1,arrow
0,other
0,arrow
1,arrow
0,other
0,arrow
1,arrow
0,other
0,arrow
1,arrow
0,other
0,arrow
1,arrow
0,other
0,arrow
0,arrow
0,arrow
0,other
0,arrow
0,arrow
0,other
0,arrow
0.5,arrow
0,other
0,arrow
0,arrow
0.333333333,other
0,arrow
0.5,arrow
0,other
0,arrow
0,arrow
0,other
0,arrow
0.5,arrow
0,other
0,arrow
0,arrow
0.333333333,other
0,arrow
0,arrow
0.333333333,other
0,arrow
0,arrow
0.333333333,other
0,arrow
0,arrow
0.333333333,other
0,arrow
0,arrow
0.333333333,other
0,arrow
0,arrow
0.333333333,other
0,arrow
0,arrow
0,arrow
0,arrow
0,arrow
0.333333333,other
0,arrow
0,arrow
0,arrow
0,arrow
0,arrow
0.333333333,other
0,arrow
0,arrow
0.333333333,other
0,arrow
0,arrow
0.333333333,other
0,arrow
0,arrow
0,arrow
0,arrow
1,arrow
0,other
0,arrow
0,arrow
0,arrow
0,arrow
1,arrow
0,other
0,arrow
0,arrow
0,arrow
0,arrow
0,arrow
0.333333333,other
0,arrow
0,arrow
0,arrow
0,arrow
1,arrow
0,other
0,other
0,arrow
0,arrow
1,other
1,other
0.166666667,other
1,other
1,other
0.5,arrow
0.166666667,other
1,other
1,other
0.166666667,other
0,arrow
0,other
0,other
0,arrow
0,arrow
1,other
1,other
0.166666667,other
0,arrow
1,arrow
0,other
0,arrow
1,arrow
0,other
0,arrow
1,arrow
0,other
0,arrow
0,arrow
0,arrow
0,arrow
0,arrow
0,arrow
0,arrow
0,arrow
0,arrow
0,other
0,other
0,other
0,other
0,other
0,arrow
0,other
0,arrow
0,other
0,arrow
0,other
0,arrow
0,other
0,arrow
0,arrow
0,other
0,other
0,arrow
0,other
1,other
1,other
0.166666667,other
0,other
0,arrow
0,other
0,arrow
0,other
0,other
0,other
0,other
0,arrow
0,other
0,arrow
0,other
0,arrow
0,other
0.333333333,other
0.333333333,other
0,arrow
0,arrow
0,arrow
0.25,other
0.25,other
0.25,other
0.25,other
0,arrow
0,other
0,arrow
0,arrow
0,arrow
0,arrow
0,other
0,arrow
0,arrow
0,arrow
0,arrow
0,other
0,arrow
0,arrow
0,arrow
0,arrow
0,other
0,arrow
0,arrow
0,arrow
0,arrow
0,other
0,arrow
0,arrow
0,arrow
0,arrow
0,other
0,other
0,other
0,arrow
0,arrow
0,other
0,arrow
0,arrow
0,other
0,other
0,arrow
0,arrow
0,arrow
0,other
0,arrow
0,other
0,arrow
0,arrow
0,arrow
0,arrow
0,other
0,arrow
0,arrow
0,arrow
0,arrow
0,other
0,arrow
0,arrow
0,arrow
0,arrow
0,other
0,arrow
0,other
0,arrow
0,arrow
0,arrow
0,arrow
0,other
0,arrow
0,arrow
0,arrow
0,arrow
0,other
0,arrow
0,arrow
0,arrow
0,arrow
0,other
0,arrow
0,arrow
0,arrow
0,arrow
0,other
0,arrow
0,arrow
0,arrow
0,arrow
0,other
0,arrow
0,arrow
0,arrow
0,arrow
0,other
0,arrow
0,other
0,arrow
0,arrow
0,arrow
0,arrow
0,arrow
0,arrow
0,arrow
0,other
0,arrow
0,arrow
0,arrow
0,arrow
0,other
0,arrow
0,arrow
0,arrow
0,arrow
0,other
0,arrow
0,arrow
0,arrow
0,arrow
0,other
0,arrow
0,arrow
0,arrow
0,arrow
0,other
0,arrow
0,arrow
0,arrow
0,arrow
0,other
0,arrow
0,arrow
0,arrow
0,arrow
0,other
0,arrow
0,arrow
0,arrow
0,arrow
0,other
0,arrow
0,arrow
0,arrow
0,arrow
0,other
0,arrow
0,arrow
0,arrow
0,arrow
0,other
0,arrow
0,arrow
0,arrow
0,arrow
0,other
0,arrow
0,arrow
0,arrow
0,arrow
0,other
0,arrow
0,arrow
0,arrow
0,arrow
0,other
0,arrow
0,arrow
0,arrow
0,arrow
0,other
0,arrow
0,arrow
0,arrow
0,arrow
0,other
0,arrow
0,arrow
0,arrow
0,arrow
0,other
0,arrow
0,arrow
0,arrow
0,arrow
0,other
0,arrow
0,other
0,arrow
0,other
0,other
0,other
0,other
0,arrow
0,arrow
0,arrow
0,arrow
0,other
0,arrow
0,arrow
0,arrow
0,arrow
0,other
0,arrow
0,arrow
0,arrow
0,arrow
0,other
0,arrow
0,arrow
0,arrow
0,arrow
0,other
0,arrow
0,arrow
0,arrow
0.166666667,other
0,arrow
0,arrow
0,arrow
0.166666667,other
1,arrow
0,arrow
0,arrow
0,arrow
0.166666667,other
0.2,other
0,arrow
0,other
1,arrow
0,arrow
0,arrow
0,arrow
0.166666667,other
0.2,other
0,arrow
0,other
1,arrow
0,arrow
0,arrow
0,arrow
0.166666667,other
0,arrow
0,other
1,arrow
0,arrow
0,arrow
0,arrow
0.166666667,other
0,arrow
0,other
1,arrow
0,arrow
0,arrow
0,arrow
0.166666667,other
0,arrow
0,other
1,arrow
0,arrow
0,arrow
0,arrow
0.166666667,other
0,arrow
0,other
1,arrow
0,arrow
0,arrow
0,arrow
0.166666667,other
0,arrow
0,other
1,arrow
0,arrow
0,arrow
0,arrow
0.166666667,other
0,arrow
0,other
1,arrow
0,arrow
0,arrow
0,arrow
0.166666667,other
0,arrow
0,other
1,arrow
0,arrow
0,arrow
0,arrow
0.166666667,other
0,arrow
0,other
1,arrow
0,arrow
0,arrow
0,arrow
0.166666667,other
0,arrow
0,other
1,arrow
0,arrow
0,arrow
0,arrow
0.166666667,other
0,arrow
0,other
1,arrow
0,arrow
0,arrow
0,arrow
0.166666667,other
0,arrow
0,other
1,arrow
0,arrow
0,arrow
0,arrow
0.166666667,other
0,arrow
0,other
1,arrow
0,arrow
0,arrow
0,arrow
0.166666667,other
0,arrow
0,other
1,arrow
0,arrow
0,arrow
0,arrow
0.166666667,other
0,arrow
0,other
1,arrow
0,arrow
0,arrow
0,arrow
0.166666667,other
0,arrow
0,other
1,arrow
0,arrow
0,arrow
0,arrow
0.166666667,other
0,arrow
0,other
1,arrow
0,arrow
0,arrow
0,arrow
0.166666667,other
0,arrow
0,other
1,arrow
0,arrow
0,arrow
0,arrow
0.166666667,other
0,arrow
0,other
1,arrow
0,arrow
0,arrow
0,arrow
0.166666667,other
0,arrow
0,other
1,arrow
0,arrow
0,arrow
0,arrow
0.166666667,other
0,arrow
0,other
1,arrow
0,arrow
0,arrow
0,arrow
0.166666667,other
0,arrow
0,other
1,arrow
0,arrow
0,arrow
0,arrow
0.166666667,other
0,arrow
0,other
1,arrow
0,arrow
0,arrow
0,arrow
0.166666667,other
0,arrow
0,other
1,arrow
0,arrow
0,arrow
0,arrow
0.166666667,other
0,arrow
0,other
1,arrow
0,arrow
0,arrow
0,arrow
0.166666667,other
0,arrow
0,other
1,arrow
0,arrow
0,arrow
0,arrow
0.166666667,other
0,arrow
0,other
1,arrow
0,arrow
0,arrow
0,arrow
0.166666667,other
0,arrow
0,other
1,arrow
0,arrow
0,arrow
0,arrow
0.166666667,other
0,arrow
0,other
1,arrow
0,arrow
0,arrow
0,arrow
0.166666667,other
0,arrow
0,other
1,arrow
0,arrow
0,arrow
0,arrow
0.166666667,other
0,arrow
0,other
1,arrow
0,arrow
0,arrow
0,arrow
0.166666667,other
0,arrow
0,other
1,arrow
0,arrow
0,arrow
0,arrow
0.166666667,other
0,arrow
0,arrow
0,arrow
0,arrow
0,other
0,arrow
0,other
1,arrow
0,arrow
0,arrow
0,arrow
0.166666667,other
0.2,other
0,arrow
0,arrow
0,arrow
0.166666667,other
0,arrow
0,arrow
0,arrow
0.166666667,other
0.333333333,arrow
0,arrow
1,other
1,other
0,arrow
0,arrow
0,arrow
0.166666667,other
1,other
1,other
0.2,other
1,other
1,other
0.2,other
1,other
1,other
0.2,other
1,other
1,other
0.2,other
0,arrow
0,arrow
0,arrow
0,arrow
0,arrow
0.2,other
1,other
0,arrow
0,arrow
0,arrow
0,arrow
0,arrow
0.2,other
1,other
0,arrow
0,arrow
0,arrow
0,arrow
0,arrow
0.2,other
1,other
0,arrow
0,arrow
0,arrow
0,arrow
0,arrow
0.2,other
0,arrow
0.333333333,arrow
0,arrow
1,other
1,other
0,arrow
0,arrow
0,arrow
0.166666667,other
0.5,arrow
0,arrow
0,arrow
0,arrow
0.333333333,arrow
0,arrow
1,other
1,other
0,arrow
0,arrow
0,arrow
0.166666667,other
0,arrow
0.5,arrow
0,arrow
0,arrow
0,arrow
0.333333333,arrow
0,arrow
1,other
1,other
0,arrow
0,arrow
0,arrow
0.166666667,other
0,arrow
0.5,arrow
0,arrow
0,arrow
0,arrow
0.333333333,arrow
0,arrow
1,other
1,other
0,arrow
0,arrow
0,arrow
0.166666667,other
0,arrow
0.5,arrow
0,arrow
0,arrow
0,arrow
0.333333333,arrow
0,arrow
1,other
1,other
0,arrow
0,arrow
0,arrow
0.166666667,other
0.2,other
1,other
1,other
0.2,other
0,arrow
0.5,arrow
0,arrow
0,arrow
0,arrow
0.333333333,arrow
0,arrow
1,other
1,other
0,arrow
0,arrow
0,arrow
0.166666667,other
0,arrow
0.5,arrow
0,arrow
0,arrow
0,arrow
0.333333333,arrow
0,arrow
1,other
1,other
0,arrow
0,arrow
0,arrow
0.166666667,other
0,arrow
0.5,arrow
0,arrow
0,arrow
0,arrow
0.333333333,arrow
0,arrow
1,other
1,other
0,arrow
0,arrow
0,arrow
0.166666667,other
0,arrow
0.5,arrow
0,arrow
0,arrow
0,arrow
0.333333333,arrow
0,arrow
1,other
1,other
0,arrow
0,arrow
0,arrow
0.166666667,other
0,arrow
0.5,arrow
0,arrow
0,arrow
0,arrow
0.333333333,arrow
0,arrow
1,other
1,other
0,arrow
0,arrow
0,arrow
0.166666667,other
0,arrow
0.5,arrow
0,arrow
0,arrow
0,arrow
0.333333333,arrow
0,arrow
1,other
1,other
0,arrow
0,arrow
0,arrow
0.166666667,other
0,arrow
0.5,arrow
0,arrow
0,arrow
0,arrow
0.333333333,arrow
0,arrow
1,other
1,other
0,arrow
0,arrow
0,arrow
0.166666667,other
0,arrow
0.5,arrow
0,arrow
0,arrow
0,arrow
0.333333333,arrow
0,arrow
1,other
1,other
0,arrow
0,arrow
0,arrow
0.166666667,other
0,arrow
0.5,arrow
0,arrow
0,arrow
0,arrow
0.333333333,arrow
0,arrow
1,other
1,other
0,arrow
0,arrow
0,arrow
0.166666667,other
0,arrow
0.5,arrow
0,arrow
0,arrow
0,arrow
0.333333333,arrow
0,arrow
1,other
1,other
0,arrow
0,arrow
0,arrow
0.166666667,other
0,arrow
0.5,arrow
0,arrow
0,arrow
0,arrow
0.333333333,arrow
0,arrow
1,other
1,other
0,arrow
0,arrow
0,arrow
0.166666667,other
0,arrow
0.5,arrow
0,arrow
0,arrow
0,arrow
0.333333333,arrow
0,arrow
1,other
1,other
0,arrow
0,arrow
0,arrow
0.166666667,other
0,arrow
0.5,arrow
0,arrow
0,arrow
0,arrow
0.333333333,arrow
0,arrow
1,other
1,other
0,arrow
0,arrow
0,arrow
0.166666667,other
0,arrow
0.5,arrow
0,arrow
0,arrow
0,arrow
0.333333333,arrow
0,arrow
1,other
1,other
0,arrow
0,arrow
0,arrow
0.166666667,other
0,arrow
0.5,arrow
0,arrow
0,arrow
0,arrow
0.333333333,arrow
0,arrow
1,other
1,other
0,arrow
0,arrow
0,arrow
0.166666667,other
0,arrow
0.5,arrow
0,arrow
0,arrow
0,arrow
0.333333333,arrow
0,arrow
1,other
1,other
0,arrow
0,arrow
0,arrow
0.166666667,other
0.2,other
1,other
1,other
0.2,other
0,other
0,arrow
0,arrow
1,other
1,other
0.166666667,other
1,other
1,other
0.5,arrow
0.166666667,other
0,arrow
0,arrow
1,other
1,other
0.166666667,other
0.5,arrow
0.166666667,other
1,other
1,other
0.166666667,other
0,arrow
0,other
0,other
0,arrow
0,arrow
0,other
0,arrow
0.5,arrow
0,other
0,arrow
0,arrow
0.333333333,other
0,arrow
0,arrow
0.333333333,other
0,arrow
0,arrow
0,arrow
0,arrow
1,arrow
0,other
0,arrow
1,arrow
0,other
0,arrow
1,arrow
0,other
0,arrow
1,arrow
0,other
0,arrow
1,arrow
0,other
0,arrow
1,arrow
0,other
0,arrow
1,arrow
0,other
0,arrow
0,arrow
0,arrow
0,arrow
0,arrow
0.333333333,other
0,arrow
0,arrow
0.333333333,other
0,arrow
0.5,arrow
0,other
0,arrow
0,arrow
0,other
0,other
1,arrow
0.5,other
1,arrow
0.5,other
0,arrow
0,other
0,arrow
0,other
0,other
0,other
0,other
0,other
0,other
0,other
0,other
0,other
0,other
0,other
0,other
0,other
0,other
0,other
0,other
0,other
0,other
0,other
0.5,other
0,other
0,other
0.166666667,other
0.166666667,other
0,arrow
0,arrow
0,other
0,other
0,arrow
0,arrow
0,other
0,other
0,arrow
0,arrow
0,other
0,other
0,arrow
0,arrow
0,other
0,other
0,arrow
0,arrow
0,other
0,other
0,other
0,arrow
0,other
0,arrow
0,arrow
0,arrow
0,other
0,other
0,arrow
0,arrow
0,other
1,other
0,other
0,arrow
0,arrow
0,other
0,other
0,arrow
0,arrow
0,other
1,other
0,other
0,arrow
0,arrow
0,other
1,other
0,other
0,arrow
0,arrow
0,other
1,other
0,other
0,arrow
0,arrow
0,other
1,other
0,other
0,arrow
0,arrow
0,other
1,other
0,other
0,arrow
0,arrow
0,other
1,other
0,other
0,arrow
0,arrow
0,other
1,other
0,other
0,arrow
0,arrow
0,other
1,other
0,other
0,arrow
0,arrow
0,other
1,other
0,other
0,other
0,arrow
0,arrow
0,other
0,arrow
0,other
0,arrow
0,other
0,arrow
0.5,arrow
0,other
0,arrow
0,arrow
0,other
0,arrow
0,arrow
0,arrow
0,arrow
0.333333333,other
0,arrow
0,arrow
0.333333333,other
0,arrow
0,other
0,arrow
0,other
0,arrow
0,arrow
0,other
0,arrow
0,arrow
0,other
0,arrow
0,arrow
0,arrow
0,arrow
0,arrow
0,arrow
0,arrow
0,arrow
0,arrow
0,arrow
0,arrow
0,arrow
0,arrow
0,arrow
1,arrow
0,other
0,arrow
1,arrow
0,other
0,arrow
1,arrow
0,other
0,other
0,arrow
0,other
0,arrow
0,arrow
0,arrow
0,arrow
0,other
0,other
0,other
0.166666667,other
0.5,arrow
0.166666667,other
0.166666667,other
0,other
0,other
0.166666667,other
0.5,arrow
0.166666667,other
0.166666667,other
0.166666667,other
0.166666667,other
0,arrow
0,arrow
0,other
0,other
0.166666667,other
0,other
0,other
0,arrow
0,other
0,arrow
0,arrow
0,other
0,arrow
0,arrow
0,other
0,arrow
0,arrow
0,other
0,other
0,arrow
0,arrow
1,other
1,other
0.166666667,other
0,other
0,arrow
0,arrow
0,other
0.5,arrow
0,arrow
0,arrow
0,other
0,other
0,arrow
0,arrow
0,arrow
0,arrow
0,arrow
0.5,arrow
0,arrow
0,arrow
0,arrow
0,arrow
0.5,arrow
0,arrow
0,arrow
0,arrow
0.5,arrow
0,arrow
0,arrow
0,arrow
0.5,arrow
0,arrow
0,arrow
0,arrow
0,arrow
0.5,arrow
0,arrow
0,arrow
0.5,arrow
0,arrow
0,arrow
0,arrow
0.5,arrow
0,arrow
0,arrow
0,arrow
0.5,arrow
0,arrow
0,arrow
0,arrow
0.5,arrow
0,arrow
0,arrow
0,arrow
0.5,arrow
0,arrow
0,arrow
0,arrow
0.5,arrow
0,arrow
0,arrow
0,arrow
0.5,arrow
0,arrow
0,arrow
0.5,arrow
0,arrow
0,arrow
0,arrow
0,arrow
0.5,arrow
0,arrow
0,arrow
0.5,arrow
0,arrow
0,arrow
0,arrow
0,arrow
0.5,arrow
0,arrow
0,arrow
0.5,arrow
0,arrow
0,arrow
0,arrow
0,arrow
0.5,arrow
0,arrow
0,arrow
0.5,arrow
0,arrow
0,arrow
0,arrow
0,arrow
0.5,arrow
0,arrow
0,arrow
0,arrow
0.5,arrow
0,arrow
0,arrow
0,arrow
0.5,arrow
0,arrow
0,arrow
0.5,arrow
0,arrow
0,arrow
0,arrow
0,arrow
0.5,arrow
0,arrow
0,arrow
0,arrow
0.5,arrow
0,arrow
0,arrow
0.5,arrow
0,arrow
0,arrow
0,arrow
0,arrow
0.5,arrow
0,arrow
0,arrow
0,arrow
0.5,arrow
0,arrow
0,arrow
0.5,arrow
0,arrow
0,arrow
0,arrow
0,arrow
0.5,arrow
0,arrow
0,arrow
0,arrow
0.5,arrow
0,arrow
0,arrow
0,arrow
0,arrow
0,arrow
0,arrow
0,arrow
0,arrow
0,arrow
0,other
0,arrow
0,other
0.166666667,other
0.5,arrow
0.166666667,other
0,arrow
0,other
0,other
0.166666667,other
0,other
0,arrow
0,arrow
0,other
0,other
0,other
0,other
0.166666667,other
0,other
0,arrow
0,arrow
0,other
0,arrow
0,arrow
0,other
0,arrow
0,arrow
0,other
0,arrow
0,other
0,other
0,arrow
0,arrow
0.333333333,other
0,arrow
0,arrow
0,arrow
0.333333333,other
0,arrow
0,arrow
0,arrow
0,arrow
0.333333333,other
0,arrow
0,other
0,other
0,arrow
0,arrow
0,arrow
0.5,arrow
0,other
0,arrow
0,arrow
0,other
0,other
0,other
0.2,other
0,arrow
0,other
0.333333333,other
0.166666667,other
0.166666667,other
0,arrow
0,other
0.166666667,other
0.5,arrow
0.166666667,other
0.166666667,other
0.166666667,other
0.5,arrow
0.166666667,other
0.166666667,other
0,arrow
0,other
0.166666667,other
0.5,arrow
0.166666667,other
0.166666667,other
0,arrow
0,other
0.166666667,other
0.5,arrow
0.166666667,other
0.166666667,other
0.5,arrow
0.166666667,other
0.5,arrow
0.166666667,other
0.2,other
0.25,other
0,other
0,other
0,other
0,other
0,other
0,arrow
0,other
0,arrow
0,arrow
0,other
0,arrow
0,arrow
0,other
0,arrow
0,arrow
0,other
0,arrow
0,arrow
0,other
0,arrow
0,arrow
0,other
0.5,arrow
0.5,arrow
0,other
0.5,arrow
0,other
0.5,arrow
0,other
0.5,arrow
0,other
0,other
0,other
0,other
0.5,arrow
0,other
0.5,arrow
0,other
0.5,arrow
0,other
0.5,arrow
0,other
0.5,arrow
0.5,arrow
0,other
0.5,arrow
0,other
0.5,arrow
0,other
0.5,arrow
0.5,arrow
0,other
0.5,arrow
0.5,arrow
0,other
0.5,arrow
0.5,arrow
0,other
0.5,arrow
0.5,arrow
0,other
0.5,arrow
0.5,arrow
0,other
0.5,arrow
0.5,arrow
0.5,arrow
0,other
0.5,arrow
0.5,arrow
0.5,arrow
0.5,arrow
0,other
0.5,arrow
1,other
0,other
0.5,arrow
0,other
0,other
0,arrow
0.5,arrow
1,arrow
1,other
0,arrow
0,other
0,other
0,other
0,other
0.5,arrow
0.5,arrow
0.5,arrow
0,other
0,arrow
0.5,arrow
1,arrow
1,other
0,arrow
0,other
0,other
0,other
0,other
0.5,arrow
0.5,arrow
0,other
0,arrow
0.5,arrow
1,arrow
1,other
0,arrow
0,other
0,other
0,other
0,other
0.5,arrow
0,other
0,arrow
0.5,arrow
0,other
0.5,arrow
0.5,arrow
0.5,arrow
0.5,other
0.5,arrow
0.5,arrow
0.5,arrow
0.5,other
0.5,arrow
0.5,arrow
0.5,arrow
0.5,other
0,arrow
0.5,arrow
0,other
0.5,arrow
0.5,arrow
0.5,arrow
0.5,arrow
0,other
0.5,arrow
0.5,arrow
0,other
0.5,arrow
0.5,arrow
0.5,arrow
0.5,arrow
0,other
0.5,arrow
0.5,arrow
0.5,arrow
0.5,arrow
0.5,arrow
0,other
0.5,arrow
0.5,arrow
0,other
0.5,arrow
0.5,arrow
0.5,arrow
0.5,arrow
0,other
0.5,arrow
0,arrow
0.5,arrow
0,other
0.5,arrow
0.5,arrow
0.5,arrow
0.5,other
0,arrow
0,other
0,arrow
0,other
0,arrow
0,other
0,arrow
0,other
0,other
0,arrow
0,other
0,arrow
0,other
0,other
0,other
0,other
0,other
0,other
1,arrow
0.25,other
1,arrow
0.25,other
1,arrow
0.25,other
1,arrow
0.25,other
1,arrow
0.25,other
1,arrow
0.25,other
0,arrow
0,other
0,other
1,arrow
0,other
1,arrow
0,other
1,arrow
0,other
1,arrow
0,other
0,arrow
1,arrow
0,other
0,arrow
1,arrow
0,other
0,arrow
0,arrow
1,arrow
0,other
0,arrow
0,arrow
1,arrow
0,other
0,arrow
0,arrow
1,arrow
0,other
0,arrow
1,arrow
0,arrow
0.333333333,other
0,arrow
1,arrow
0,arrow
0.333333333,other
0,arrow
1,arrow
0,arrow
0.333333333,other
0,arrow
1,arrow
0,arrow
0.333333333,other
0,arrow
1,arrow
0,arrow
0.333333333,other
0,arrow
1,arrow
0,arrow
0.333333333,other
0,arrow
1,arrow
0,arrow
0.333333333,other
0,arrow
1,arrow
0,arrow
0.333333333,other
0,arrow
1,arrow
0,arrow
0.333333333,other
0.25,other
0.5,arrow
0.25,other
0.5,arrow
0.25,other
0.5,arrow
0.25,other
0.5,arrow
0.25,other
0.5,arrow
0.25,other
0.5,arrow
0.25,other
0.5,arrow
0,arrow
0.5,arrow
0.5,arrow
0.5,arrow
0.5,arrow
0.5,arrow
0.5,arrow
0.5,arrow
0.5,arrow
0.5,arrow
0.5,arrow
0.5,arrow
0.5,arrow
0.5,arrow
0.5,arrow
0.5,arrow
0,arrow
0,arrow
0,arrow
0,arrow
0,arrow
1,arrow
0,arrow
1,arrow
0,arrow
1,arrow
0,arrow
1,arrow
0,arrow
1,arrow
0,arrow
1,arrow
0,arrow
1,arrow
0,arrow
1,arrow
0,arrow
1,arrow
0,arrow
1,arrow
0,arrow
1,arrow
0,arrow
1,arrow
0,arrow
1,arrow
0,arrow
0,arrow
0,arrow
0,arrow
0,arrow
0.25,other
0,arrow
0,arrow
0,arrow
0,arrow
0.25,other
0,arrow
0,arrow
0,arrow
0,arrow
0.25,other
0,arrow
0,arrow
0,arrow
0,arrow
0.25,other
0,arrow
0,arrow
0,arrow
0,arrow
0.25,other
0,arrow
0,arrow
0,arrow
0,arrow
0.25,other
0,arrow
0,arrow
0,arrow
0,arrow
0.25,other
0,arrow
0,arrow
0,arrow
0,arrow
0.25,other
0,arrow
0,arrow
0,arrow
0,arrow
0.25,other
0,arrow
0,arrow
0,arrow
0,arrow
0.25,other
0,arrow
0.166666667,other
0,arrow
0.166666667,other
0,arrow
0.166666667,other
0,arrow
0.166666667,other
0,arrow
0.166666667,other
0,arrow
0.166666667,other
0,arrow
0.166666667,other
0,arrow
0.166666667,other
0,arrow
0.166666667,other
0,arrow
0.166666667,other
0,arrow
0.166666667,other
0,arrow
0.5,other
0,other
0,other
0.333333333,other
0.333333333,other
0,other
0,arrow
0,other
0,arrow
0,other
0,other
0,other
0.333333333,other
0.166666667,other
0.166666667,other
0.166666667,other
0.166666667,other
0.166666667,other
0.166666667,other
0.166666667,other
0.166666667,other
0,arrow
0,other
0,arrow
0,other
0,arrow
0,other
0,arrow
0,arrow
0,other
0,arrow
0,arrow
0,other
0,arrow
0,arrow
0.333333333,other
0,arrow
0,arrow
0,arrow
0,arrow
0,arrow
0,arrow
0,arrow
0,arrow
0,arrow
0,arrow
0,arrow
0,arrow
0,arrow
0,arrow
0,arrow
0,arrow
0,arrow
0,other
0,arrow
0,arrow
0,other
0,arrow
0,arrow
0,arrow
0,arrow
0,arrow
0,arrow
0,arrow
0,arrow
0,arrow
0,arrow
0,arrow
0,arrow
0,arrow
0,other
0,arrow
0,arrow
0,other
0,arrow
0.5,arrow
0,arrow
0,arrow
0,arrow
0,arrow
0,arrow
0,arrow
0,arrow
0,arrow
1,arrow
0,arrow
1,arrow
0,arrow
1,arrow
0,arrow
1,arrow
0,arrow
1,arrow
0,arrow
1,arrow
0,arrow
1,arrow
0,arrow
0,arrow
0,arrow
0.5,arrow
0,arrow
0,other
0,arrow
0,arrow
0,other
0.5,arrow
0,other
0.5,arrow
0.5,arrow
0,arrow
0,other
0.5,arrow
0,arrow
0,arrow
0.5,arrow
0,arrow
0,arrow
0,arrow
0,arrow
0,arrow
0,arrow
0,arrow
0,arrow
0,arrow
0,arrow
0,arrow
0,arrow
0,arrow
0,arrow
1,arrow
1,arrow
0,arrow
0,arrow
1,arrow
1,arrow
0,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
0,other
1,arrow
0,other
1,arrow
0,other
1,arrow
0,other
1,arrow
0,other
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
0,arrow
0,arrow
0,arrow
0,arrow
0,arrow
0,arrow
0,arrow
0,arrow
0,arrow
0,arrow
0,arrow
0,arrow
0,arrow
0,arrow
0,arrow
0,arrow
0,arrow
0,arrow
0,arrow
0,arrow
0,arrow
0,arrow
0,arrow
0,arrow
0,arrow
0,arrow
0,arrow
0,arrow
0,arrow
0,arrow
0,arrow
0,arrow
0,arrow
0,arrow
0,arrow
0,arrow
0,arrow
0,arrow
0,arrow
0,arrow
0,arrow
0,arrow
0,arrow
0,arrow
0,arrow
0,arrow
0,arrow
0,arrow
0,arrow
0,arrow
0,arrow
0,other
0,arrow
0,other
0,arrow
0,arrow
0,other
0,other
0,arrow
0,other
0,arrow
0,other
0,arrow
0,other
